,at_least_4_accuracy,at_least_6_or_at_most_2_accuracy,global_step,loss,total_accuracy
0,0.5528854131698608,0.47086820006370544,1,0.6941379308700562,0.5119574069976807
1,0.6016838550567627,0.4628261923789978,51,0.6930512189865112,0.5323914885520935
2,0.5933464169502258,0.4903988242149353,101,0.6926337480545044,0.5419737696647644
3,0.6266961097717285,0.47012966871261597,151,0.6922197341918945,0.5485667586326599
4,0.6557953357696533,0.42901691794395447,201,0.6915782690048218,0.5426290035247803
5,0.6835867166519165,0.42187756299972534,251,0.6906829476356506,0.5529893636703491
6,0.7125225067138672,0.4405875504016876,301,0.689922034740448,0.5768222808837891
7,0.6675658226013184,0.40932217240333557,351,0.6887056231498718,0.5386977791786194
8,0.6504005193710327,0.4150664806365967,401,0.6869955658912659,0.5329647660255432
9,0.6098577976226807,0.46389299631118774,451,0.6834307312965393,0.5370188355445862
10,0.5628576278686523,0.4815361797809601,501,0.6786866188049316,0.5222768187522888
11,0.5644106864929199,0.48974233865737915,551,0.6743472218513489,0.5271498560905457
12,0.5493705868721008,0.4881010949611664,601,0.6685705184936523,0.5187960863113403
13,0.5529671311378479,0.47973084449768066,651,0.664400041103363,0.5164209604263306
14,0.5788785219192505,0.49409157037734985,701,0.6562889218330383,0.5365684032440186
15,0.6642144918441772,0.4968816637992859,751,0.6502092480659485,0.5807125568389893
16,0.7554356455802917,0.4978663921356201,801,0.6449902057647705,0.6269041895866394
17,0.6847310662269592,0.4969637393951416,851,0.6367754340171814,0.5910319685935974
18,0.7151381373405457,0.49679961800575256,901,0.6311520338058472,0.6061834692955017
19,0.7506948113441467,0.497374027967453,951,0.6232293248176575,0.6242833733558655
20,0.8443681597709656,0.49794846773147583,1001,0.6174153685569763,0.6714987754821777
21,0.8294915556907654,0.49762022495269775,1051,0.6110470294952393,0.6638820767402649
22,0.8178845643997192,0.4977022707462311,1101,0.6053356528282166,0.658108115196228
23,0.8341507315635681,0.4977843463420868,1151,0.600382387638092,0.6662980914115906
24,0.8653751611709595,0.4977022707462311,1201,0.5970026254653931,0.6819000840187073
25,0.8473924994468689,0.4977843463420868,1251,0.5919545888900757,0.6729320287704468
26,0.8644760251045227,0.4977843463420868,1301,0.5877987742424011,0.6814906001091003
27,0.8408533334732056,0.4978663921356201,1351,0.5841205716133118,0.6696969866752625
28,0.8375020623207092,0.496143102645874,1401,0.5818945169448853,0.6671580672264099
29,0.8540133833885193,0.4965534210205078,1451,0.5774532556533813,0.6756347417831421
30,0.8572829961776733,0.49811258912086487,1501,0.5747861862182617,0.6780507564544678
31,0.8629230260848999,0.4963892996311188,1551,0.5723510384559631,0.6800163984298706
32,0.8438777327537537,0.4963892996311188,1601,0.5733461976051331,0.6704750061035156
33,0.8613699674606323,0.4966354966163635,1651,0.567878007888794,0.6793611645698547
34,0.8657838702201843,0.49983587861061096,1701,0.5651689767837524,0.6831695437431335
35,0.8657838702201843,0.5022976994514465,1751,0.5626689195632935,0.6843980550765991
36,0.8577734231948853,0.4960610568523407,1801,0.562947690486908,0.6772727370262146
37,0.8692169189453125,0.497374027967453,1851,0.5592173933982849,0.6836609244346619
38,0.8637403845787048,0.5030362606048584,1901,0.558566153049469,0.6837428212165833
39,0.8439594507217407,0.49803051352500916,1951,0.5680404901504517,0.671334981918335
40,0.8666830062866211,0.5029541850090027,2001,0.5546149015426636,0.6851760745048523
41,0.8738760948181152,0.5032824277877808,2051,0.5523027777671814,0.6889435052871704
42,0.8728134632110596,0.5072214007377625,2101,0.5508996248245239,0.6903767585754395
43,0.8756743669509888,0.5101755857467651,2151,0.5494924783706665,0.6932842135429382
44,0.8696256279945374,0.5154275298118591,2201,0.5540370941162109,0.6928746700286865
45,0.8800065517425537,0.5196947455406189,2251,0.5465383529663086,0.7002047300338745
46,0.8824587464332581,0.5187920331954956,2301,0.5430163741111755,0.7009828090667725
47,0.883030891418457,0.5193665027618408,2351,0.5414384603500366,0.7015560865402222
48,0.88294917345047,0.5158378481864929,2401,0.5395023822784424,0.6997542977333069
49,0.8813961148262024,0.5232234001159668,2451,0.5377671122550964,0.7026617527008057
50,0.8802517652511597,0.5264237523078918,2501,0.5357540249824524,0.7036855220794678
51,0.8796795606613159,0.5281470417976379,2551,0.5344331860542297,0.7042587995529175
52,0.8859735131263733,0.525274932384491,2601,0.532509446144104,0.7059786915779114
53,0.8845022320747375,0.5269982218742371,2651,0.5323739051818848,0.7061015367507935
54,0.8822952508926392,0.5146889686584473,2701,0.5338172912597656,0.6988533735275269
55,0.8737943172454834,0.5336451530456543,2751,0.5318596959114075,0.704054057598114
56,0.8868726491928101,0.5218283534049988,2801,0.5261522531509399,0.7047092318534851
57,0.887117862701416,0.5233054161071777,2851,0.5261487364768982,0.7055692076683044
58,0.8631682395935059,0.5302806496620178,2901,0.5333444476127625,0.6970515847206116
59,0.8903874158859253,0.5265058279037476,2951,0.5219692587852478,0.7088042497634888
60,0.890632688999176,0.5207615494728088,3001,0.5203329920768738,0.7060605883598328
61,0.890877902507782,0.5184637904167175,3051,0.5193790793418884,0.7050368785858154
62,0.8866274356842041,0.525603175163269,3101,0.5173211097717285,0.7064701318740845
63,0.8799247741699219,0.5329065918922424,3151,0.5180796384811401,0.7067567706108093
64,0.8930031061172485,0.5267519950866699,3201,0.5142841935157776,0.7102375030517578
65,0.8918587565422058,0.5336451530456543,3251,0.5112777948379517,0.7131040096282959
66,0.8907144069671631,0.5347940325737,3301,0.5093675851821899,0.7131040096282959
67,0.8921039700508118,0.5261775851249695,3351,0.5097682476043701,0.7095004320144653
68,0.8887526392936707,0.536517322063446,3401,0.5061147809028625,0.7129811644554138
69,0.8907144069671631,0.5350401997566223,3451,0.5048151612281799,0.713226854801178
70,0.8894883394241333,0.5352863669395447,3501,0.5020825266838074,0.7127354741096497
71,0.8894065618515015,0.5391432642936707,3551,0.5000962615013123,0.7146191596984863
72,0.8924309015274048,0.5262596607208252,3601,0.502674400806427,0.7097051739692688
73,0.890877902507782,0.5370096564292908,3651,0.4959714114665985,0.7142915725708008
74,0.8888344168663025,0.5393894910812378,3701,0.49474287033081055,0.7144553661346436
75,0.8885074257850647,0.5225668549537659,3751,0.5040786266326904,0.70589679479599
76,0.8943109512329102,0.5350401997566223,3801,0.49136099219322205,0.7150286436080933
77,0.8912865519523621,0.535122275352478,3851,0.48788678646087646,0.7135544419288635
78,0.8894883394241333,0.5394715070724487,3901,0.4861797094345093,0.7148239016532898
79,0.8946378827095032,0.5416871905326843,3951,0.4830452501773834,0.7185094356536865
80,0.8904691934585571,0.54176926612854,4001,0.47950926423072815,0.7164618968963623
81,0.8939022421836853,0.5438207983970642,4051,0.47879675030708313,0.7192055583000183
82,0.8922674655914307,0.545708179473877,4101,0.47585874795913696,0.7193284034729004
83,0.8939022421836853,0.5494830012321472,4151,0.47666648030281067,0.7220311164855957
84,0.8929213881492615,0.5506318807601929,4201,0.47152888774871826,0.7221130132675171
85,0.8942291736602783,0.5517807602882385,4251,0.4721451997756958,0.7233415246009827
86,0.8912865519523621,0.5481700301170349,4301,0.46506598591804504,0.7200655341148376
87,0.8965178728103638,0.5494830012321472,4351,0.46215835213661194,0.7233415246009827
88,0.8889161348342896,0.5571967959403992,4401,0.46261221170425415,0.7233824729919434
89,0.8984796404838562,0.5624487400054932,4451,0.45589974522590637,0.7307944297790527
90,0.903220534324646,0.5668800473213196,4501,0.45363470911979675,0.7353808283805847
91,0.8785352110862732,0.5693418383598328,4551,0.4619249105453491,0.7242424488067627
92,0.8965996503829956,0.5752502679824829,4601,0.4503606855869293,0.736240804195404
93,0.9030570387840271,0.5864927172660828,4651,0.4453575313091278,0.7450860142707825
94,0.9021579027175903,0.5791071653366089,4701,0.44239896535873413,0.7409500479698181
95,0.9028118252754211,0.5781224370002747,4751,0.44043490290641785,0.7407862544059753
96,0.9042831659317017,0.6049565076828003,4801,0.43895477056503296,0.7549139857292175
97,0.9022396802902222,0.6072542071342468,4851,0.43397119641304016,0.7550368309020996
98,0.9015039801597595,0.5946988463401794,4901,0.4326373040676117,0.7484029531478882
99,0.9005231261253357,0.6136550307273865,4951,0.43646103143692017,0.7573710083961487
100,0.8948830962181091,0.6349909901618958,5001,0.43840426206588745,0.765192449092865
101,0.9007683396339417,0.6654357314109802,5051,0.4250287711620331,0.7833333611488342
102,0.9013405442237854,0.6935827732086182,5101,0.4213153123855591,0.7976658344268799
103,0.899378776550293,0.7024454474449158,5151,0.4195438325405121,0.8011056780815125
104,0.9015857577323914,0.7035122513771057,5201,0.41657301783561707,0.802743673324585
105,0.9010135531425476,0.6930904388427734,5251,0.4127572476863861,0.797256350517273
106,0.9024031162261963,0.711882472038269,5301,0.41185763478279114,0.8073300719261169
107,0.8992970585823059,0.7164779305458069,5351,0.4075889587402344,0.8080671429634094
108,0.9008501172065735,0.742409348487854,5401,0.4072234332561493,0.8217854499816895
109,0.898806631565094,0.7417528033256531,5451,0.4052768349647522,0.8204340934753418
110,0.8948013782501221,0.7296077609062195,5501,0.4045848250389099,0.8123669028282166
111,0.8840935230255127,0.7221401333808899,5551,0.41322681307792664,0.803276002407074
112,0.8974170088768005,0.7738388180732727,5601,0.3989974558353424,0.8357493877410889
113,0.903547465801239,0.7788445949554443,5651,0.39271995425224304,0.8413186073303223
114,0.9048553109169006,0.776546835899353,5701,0.3913578391075134,0.8408271670341492
115,0.9071440100669861,0.7792548537254333,5751,0.3921778202056885,0.843325138092041
116,0.9031388163566589,0.7850812673568726,5801,0.387503981590271,0.844226062297821
117,0.9048553109169006,0.7778598666191101,5851,0.3949832320213318,0.841482400894165
118,0.9077979326248169,0.8048580288887024,5901,0.3819294273853302,0.8564291596412659
119,0.9064900875091553,0.7966518998146057,5951,0.37901484966278076,0.8516789674758911
120,0.9052640199661255,0.7936156392097473,6001,0.37850475311279297,0.8495495319366455
121,0.9068170785903931,0.7981290221214294,6051,0.3789501488208771,0.8525798320770264
122,0.9075527191162109,0.8082225322723389,6101,0.3734259009361267,0.857985258102417
123,0.9074710011482239,0.8110126256942749,6151,0.3704419732093811,0.8593366146087646
124,0.9048553109169006,0.8078942894935608,6201,0.37223243713378906,0.8564701080322266
125,0.907307505607605,0.8031347393989563,6251,0.3721511662006378,0.8553234934806824
126,0.9064900875091553,0.8201214671134949,6301,0.3667970299720764,0.8633906841278076
127,0.9068170785903931,0.8205317854881287,6351,0.36232948303222656,0.8637592196464539
128,0.9068987965583801,0.8199573159217834,6401,0.36364176869392395,0.8635135293006897
129,0.9088605642318726,0.8165107369422913,6451,0.3600650429725647,0.8627763986587524
130,0.9086970686912537,0.8287379145622253,6501,0.35612985491752625,0.8687960505485535
131,0.9106588363647461,0.8306252956390381,6551,0.35446497797966003,0.8707207441329956
132,0.911476194858551,0.8309535384178162,6601,0.35422664880752563,0.8712940216064453
133,0.9091057777404785,0.8266863822937012,6651,0.3597259819507599,0.8679770827293396
134,0.9108222723007202,0.8297226428985596,6701,0.35022324323654175,0.8703521490097046
135,0.9113127589225769,0.8351386785507202,6751,0.347724586725235,0.8733005523681641
136,0.9129475355148315,0.8371902108192444,6801,0.3454093933105469,0.8751433491706848
137,0.9140101075172424,0.8376826047897339,6851,0.3438269793987274,0.875921368598938
138,0.9145823121070862,0.8401444554328918,6901,0.34260204434394836,0.8774365186691284
139,0.9157266616821289,0.8396520614624023,6951,0.34120655059814453,0.877764105796814
140,0.911149263381958,0.8393238186836243,7001,0.339939147233963,0.8753071427345276
141,0.915236234664917,0.8438372015953064,7051,0.3372718393802643,0.8796069025993347
142,0.9167892932891846,0.842278003692627,7101,0.336686372756958,0.8796069025993347
143,0.9136831760406494,0.8394879102706909,7151,0.3373945653438568,0.8766584992408752
144,0.9148275256156921,0.8399803042411804,7201,0.3358243405818939,0.8774774670600891
145,0.9167075157165527,0.8447398543357849,7251,0.3308296501636505,0.8807944059371948
146,0.9166257977485657,0.8458887338638306,7301,0.3304617404937744,0.8813267946243286
147,0.9140918850898743,0.8462169766426086,7351,0.32839518785476685,0.8802211284637451
148,0.9162170886993408,0.8465452194213867,7401,0.3259475827217102,0.8814496397972107
149,0.9170345067977905,0.8490070700645447,7451,0.32650285959243774,0.8830876350402832
150,0.9174432158470154,0.8490070700645447,7501,0.323181688785553,0.8832923769950867
151,0.9153997302055359,0.8488429188728333,7551,0.32030174136161804,0.8821867108345032
152,0.9145005941390991,0.8476940989494324,7601,0.31978312134742737,0.8811630010604858
153,0.915808379650116,0.8498276472091675,7651,0.3171232342720032,0.8828828930854797
154,0.9169527292251587,0.8485146760940552,7701,0.3164009749889374,0.8828009963035583
155,0.915481448173523,0.8513868451118469,7751,0.31509509682655334,0.8834971189498901
156,0.9187510013580322,0.83940589427948,7801,0.32157954573631287,0.8791564106941223
157,0.9171162247657776,0.8508944511413574,7851,0.3117944896221161,0.8840704560279846
158,0.9158901572227478,0.8508944511413574,7901,0.3140111267566681,0.8834561705589294
159,0.9212031960487366,0.8430165648460388,7951,0.31772688031196594,0.8821867108345032
160,0.9207127690315247,0.8545872569084167,8001,0.3107103705406189,0.8877149820327759
161,0.9222658276557922,0.8535204529762268,8051,0.31022271513938904,0.88796067237854
162,0.9178518652915955,0.8554899096488953,8101,0.3052505850791931,0.8867321610450745
163,0.9185057878494263,0.8453963398933411,8151,0.31142452359199524,0.8820229172706604
164,0.9189962148666382,0.8498276472091675,8201,0.3051031529903412,0.8844799399375916
165,0.9170345067977905,0.8535204529762268,8251,0.3054392337799072,0.8853398561477661
166,0.9225927591323853,0.8581979274749756,8301,0.30061784386634827,0.8904586434364319
167,0.9214484095573425,0.8560643196105957,8351,0.2980526387691498,0.8888206481933594
168,0.9184240698814392,0.8561463952064514,8401,0.301223486661911,0.8873464465141296
169,0.9189962148666382,0.8566387891769409,8451,0.300185889005661,0.8878787755966187
170,0.9203858375549316,0.8574593663215637,8501,0.2948192358016968,0.8889844417572021
171,0.9177701473236084,0.8581158518791199,8551,0.295448899269104,0.8880016207695007
172,0.9160535931587219,0.8591826558113098,8601,0.2975251078605652,0.8876740336418152
173,0.9247180223464966,0.8625471591949463,8651,0.2889474332332611,0.8936936855316162
174,0.9243093132972717,0.8599212169647217,8701,0.28924012184143066,0.8921785354614258
175,0.9232466816902161,0.8619727492332458,8751,0.2880084216594696,0.8926699161529541
176,0.9227562546730042,0.8645986914634705,8801,0.2849101424217224,0.8937346339225769
177,0.9239823222160339,0.8633677959442139,8851,0.2843692898750305,0.8937346339225769
178,0.9222658276557922,0.8600032925605774,8901,0.2877134382724762,0.8911957144737244
179,0.9215301871299744,0.8641884326934814,8951,0.28162407875061035,0.892915666103363
180,0.9213666915893555,0.8632857203483582,9001,0.2820725440979004,0.8923832774162292
181,0.923737108707428,0.8665682077407837,9051,0.27867501974105835,0.8952088356018066
182,0.9243093132972717,0.8672246932983398,9101,0.2776625156402588,0.8958231210708618
183,0.9271701574325562,0.866814374923706,9151,0.27796027064323425,0.8970515727996826
184,0.9298675656318665,0.8687018156051636,9201,0.276429146528244,0.899344801902771
185,0.9315841197967529,0.8704251050949097,9251,0.2765941619873047,0.9010646939277649
186,0.9259440898895264,0.8656654953956604,9301,0.27614352107048035,0.8958640694618225
187,0.9320745468139648,0.8721483945846558,9351,0.2758106589317322,0.9021703600883484
188,0.931338906288147,0.870343029499054,9401,0.27205705642700195,0.9009009003639221
189,0.927006721496582,0.8713277578353882,9451,0.26948896050453186,0.8992219567298889
190,0.9243910312652588,0.8710815906524658,9501,0.26947999000549316,0.8977887034416199
191,0.9274153709411621,0.8740357756614685,9551,0.26639512181282043,0.90077805519104
192,0.9282327890396118,0.8720663189888,9601,0.26621949672698975,0.9002047777175903
193,0.9247180223464966,0.8687838315963745,9651,0.269501656293869,0.8968058824539185
194,0.931093692779541,0.8733792901039124,9701,0.2674863338470459,0.9022932052612305
195,0.9301127791404724,0.8728868961334229,9751,0.26430171728134155,0.9015560746192932
196,0.9300310611724854,0.8734613656997681,9801,0.26138922572135925,0.9018018245697021
197,0.9327284693717957,0.8705071210861206,9851,0.26891255378723145,0.9016789793968201
198,0.9269249439239502,0.875923216342926,9901,0.2602629065513611,0.9014741778373718
199,0.9259440898895264,0.875594973564148,9951,0.26014620065689087,0.9008190035820007
200,0.9359163045883179,0.8804365396499634,10001,0.25994834303855896,0.9082309603691101
201,0.9342815279960632,0.8803545236587524,10051,0.26034098863601685,0.9073709845542908
202,0.9297041296958923,0.8793697953224182,10101,0.2557772696018219,0.9045864343643188
203,0.9284780025482178,0.8714098334312439,10151,0.2604336142539978,0.8999999761581421
204,0.9341997504234314,0.8813392519950867,10201,0.25291672348976135,0.9078214764595032
205,0.9348536729812622,0.8792056441307068,10251,0.2517751157283783,0.9070843458175659
206,0.9346902370452881,0.8799442052841187,10301,0.25016093254089355,0.9073709845542908
207,0.9332188963890076,0.8818315863609314,10351,0.2486419826745987,0.907575786113739
208,0.9325649738311768,0.8714918494224548,10401,0.2529229521751404,0.902088463306427
209,0.9391041398048401,0.8817495703697205,10451,0.24954566359519958,0.910483181476593
210,0.9239823222160339,0.8824060559272766,10501,0.25130897760391235,0.9032350778579712
211,0.9389406442642212,0.8830625414848328,10551,0.24605917930603027,0.9110565185546875
212,0.9363250136375427,0.8842934370040894,10601,0.2453082650899887,0.9103603363037109
213,0.9333006143569946,0.8836369514465332,10651,0.2432153820991516,0.908517599105835
214,0.9158901572227478,0.8730510473251343,10701,0.2638867497444153,0.8945127129554749
215,0.9408206343650818,0.8870014548301697,10751,0.24509388208389282,0.9139639735221863
216,0.9355893135070801,0.8853602409362793,10801,0.23938590288162231,0.9105241894721985
217,0.9358345866203308,0.8833907842636108,10851,0.23877759277820587,0.9096642136573792
218,0.9326467514038086,0.8828983902931213,10901,0.23949070274829865,0.9078214764595032
219,0.9350171685218811,0.8883144855499268,10951,0.24640434980392456,0.9117116928100586
220,0.922919750213623,0.875923216342926,11001,0.24698354303836823,0.8994676470756531
221,0.9364067316055298,0.8856884837150574,11051,0.23454506695270538,0.9110974669456482
222,0.9268432259559631,0.8770720362663269,11101,0.24252431094646454,0.9020065665245056
223,0.9452345967292786,0.8816674947738647,11151,0.23813486099243164,0.9135135412216187
224,0.9371423721313477,0.8883144855499268,11201,0.23509913682937622,0.9127764105796814
225,0.9329736828804016,0.8884785771369934,11251,0.23216253519058228,0.9107698798179626
226,0.9288867115974426,0.8835548758506775,11301,0.23481899499893188,0.906265377998352
227,0.9463789463043213,0.8943870067596436,11351,0.23029688000679016,0.9204340577125549
228,0.9476867914199829,0.8915969133377075,11401,0.2315753996372223,0.9196969866752625
229,0.9351806640625,0.894961416721344,11451,0.22777202725410461,0.9151105880737305
