,at_least_4_accuracy,at_least_6_or_at_most_2_accuracy,global_step,loss,total_accuracy
230,0.9465424418449402,0.8903660178184509,11501,0.23276540637016296,0.9185094237327576
231,0.9386137127876282,0.8919251561164856,11551,0.2255641222000122,0.9153153300285339
232,0.9388589262962341,0.892499566078186,11601,0.22423428297042847,0.9157248139381409
233,0.9397580623626709,0.8943870067596436,11651,0.2228594869375229,0.9171171188354492
234,0.9493215680122375,0.89775151014328,11701,0.22535765171051025,0.9235872030258179
235,0.9416380524635315,0.8910225033760071,11751,0.2217179387807846,0.916379988193512
236,0.9459702372550964,0.8938125967979431,11801,0.22072653472423553,0.9199426770210266
237,0.9495667815208435,0.8962743878364563,11851,0.2196199595928192,0.9229729771614075
238,0.9464606642723083,0.8980797529220581,11901,0.2182627171278,0.9223177433013916
239,0.9461337327957153,0.8936484456062317,11951,0.21760055422782898,0.9199426770210266
240,0.9386954307556152,0.8994747996330261,12001,0.2190699726343155,0.919123649597168
241,0.9325649738311768,0.9035778641700745,12051,0.2182626575231552,0.9180999398231506
242,0.9531633257865906,0.8950434923171997,12101,0.2213883250951767,0.9241605401039124
243,0.9383684992790222,0.882652223110199,12151,0.22030428051948547,0.9105651378631592
244,0.9407389163970947,0.9029213786125183,12201,0.21293459832668304,0.921867311000824
245,0.9532450437545776,0.9027572870254517,12251,0.21213901042938232,0.9280507564544678
246,0.9494850635528564,0.9043164253234863,12301,0.21254241466522217,0.926945149898529
247,0.9403302073478699,0.9053011536598206,12351,0.2119058519601822,0.9228501319885254
248,0.9377145767211914,0.9062038660049438,12401,0.21124319732189178,0.921990156173706
249,0.9551250338554382,0.9015263319015503,12451,0.2126859575510025,0.9283784031867981
250,0.9566780924797058,0.8962743878364563,12501,0.2095521241426468,0.9265356063842773
251,0.9559424519538879,0.9042343497276306,12551,0.20707514882087708,0.9301392436027527
252,0.9482589364051819,0.8947152495384216,12601,0.20737683773040771,0.9215397238731384
253,0.9539806842803955,0.9020187258720398,12651,0.2048177868127823,0.9280507564544678
254,0.9571685194969177,0.899146556854248,12701,0.21014785766601562,0.9282145500183105
255,0.9480955004692078,0.9035778641700745,12751,0.20316003262996674,0.9258804321289062
256,0.9544711709022522,0.9087477326393127,12801,0.2030714601278305,0.9316543936729431
257,0.9533268213272095,0.8957820534706116,12851,0.20487456023693085,0.92461097240448
258,0.9461337327957153,0.8998851180076599,12901,0.20210257172584534,0.9230548739433289
259,0.955452024936676,0.9004595279693604,12951,0.201212540268898,0.9280098080635071
260,0.9608468413352966,0.9105530977249146,13001,0.19908612966537476,0.9357494115829468
261,0.9517737627029419,0.9031675457954407,13051,0.19874151051044464,0.9275184273719788
262,0.9565963745117188,0.9105530977249146,13101,0.1973821222782135,0.9336199760437012
263,0.9456433057785034,0.9071885943412781,13151,0.19743940234184265,0.926453709602356
264,0.9526728987693787,0.9085836410522461,13201,0.19547022879123688,0.9306715726852417
265,0.9614189863204956,0.9129328727722168,13251,0.19558244943618774,0.9372236132621765
266,0.9628085494041443,0.9120302200317383,13301,0.19399800896644592,0.9374693036079407
267,0.9619911909103394,0.913589358329773,13351,0.1945185661315918,0.9378378391265869
268,0.9625633358955383,0.9124404788017273,13401,0.19317612051963806,0.9375512003898621
269,0.9621546268463135,0.9126867055892944,13451,0.192684143781662,0.9374693036079407
270,0.9484224319458008,0.9104710221290588,13501,0.19182486832141876,0.9294840097427368
271,0.963707685470581,0.9160512089729309,13551,0.19009438157081604,0.939926266670227
272,0.9619911909103394,0.9178565740585327,13601,0.19001738727092743,0.9399672150611877
273,0.9615824818611145,0.9168718457221985,13651,0.1899915337562561,0.939271092414856
274,0.9576590061187744,0.9077630043029785,13701,0.1887328177690506,0.9327600598335266
275,0.9510380625724792,0.9167897701263428,13751,0.1872488260269165,0.9339475631713867
276,0.9441719651222229,0.9044805765151978,13801,0.19077284634113312,0.9243652820587158
277,0.9659963846206665,0.9199081063270569,13851,0.18500664830207825,0.9429975152015686
278,0.9651790261268616,0.9162153005599976,13901,0.18453194200992584,0.9407452940940857
279,0.9667320847511292,0.9109634160995483,13951,0.1857919991016388,0.9389025568962097
280,0.9592120051383972,0.9184309840202332,14001,0.1837823987007141,0.938861608505249
281,0.9638711810112,0.920564591884613,14051,0.18190854787826538,0.9422604441642761
282,0.9506294131278992,0.9058756232261658,14101,0.1883116215467453,0.9282965064048767
283,0.9552068114280701,0.9210569262504578,14151,0.18150554597377777,0.9381654262542725
284,0.963707685470581,0.9231084585189819,14201,0.17918916046619415,0.943448007106781
285,0.9686937928199768,0.9218775629997253,14251,0.1787608414888382,0.9453316926956177
286,0.9659963846206665,0.9237650036811829,14301,0.1792195737361908,0.9449222087860107
287,0.9688572883605957,0.921959638595581,14351,0.17688557505607605,0.9454545378684998
288,0.967467725276947,0.925488293170929,14401,0.17568275332450867,0.9465192556381226
289,0.9664050936698914,0.9261447787284851,14451,0.1750895380973816,0.9463145136833191
290,0.9686120748519897,0.921959638595581,14501,0.17570921778678894,0.9453316926956177
291,0.9675494432449341,0.9210569262504578,14551,0.17586751282215118,0.9443488717079163
292,0.9472780823707581,0.925898551940918,14601,0.17642629146575928,0.9366093277931213
293,0.9650972485542297,0.9228622913360596,14651,0.17393973469734192,0.9440212845802307
294,0.967467725276947,0.9167897701263428,14701,0.1751377135515213,0.9421785473823547
295,0.9614189863204956,0.9206466674804688,14751,0.17326094210147858,0.9410728812217712
296,0.9646068215370178,0.9238470196723938,14801,0.17363858222961426,0.9442669749259949
297,0.9678764343261719,0.9284424781799316,14851,0.17064835131168365,0.9481981992721558
298,0.9609285593032837,0.9201542735099792,14901,0.17292974889278412,0.9405815005302429
299,0.9638711810112,0.9187592267990112,14951,0.17422136664390564,0.9413595199584961
300,0.9555337429046631,0.9128507971763611,15001,0.1754325032234192,0.9342342615127563
301,0.9625633358955383,0.9263088703155518,15051,0.1712808459997177,0.9444717168807983
302,0.9713912010192871,0.927211582660675,15101,0.16689768433570862,0.9493448138237
303,0.9710642695426941,0.9318069815635681,15151,0.16541548073291779,0.9514741897583008
304,0.9637894630432129,0.9310684204101562,15201,0.1682041883468628,0.9474610686302185
305,0.9659146666526794,0.9282783269882202,15251,0.16562886536121368,0.947133481502533
306,0.9705737829208374,0.9287707209587097,15301,0.16371570527553558,0.9497133493423462
307,0.9710642695426941,0.9224519729614258,15351,0.16461484134197235,0.9468058943748474
308,0.9737616181373596,0.9326276183128357,15401,0.16176939010620117,0.9532350301742554
309,0.9645251035690308,0.9206466674804688,15451,0.1680649220943451,0.9426289796829224
310,0.9728625416755676,0.9322172999382019,15501,0.16035141050815582,0.9525798559188843
311,0.9737616181373596,0.9299196004867554,15551,0.15992030501365662,0.9518836736679077
312,0.9746607542037964,0.924421489238739,15601,0.16134998202323914,0.9495905041694641
313,0.9748242497444153,0.9291810393333435,15651,0.1588573455810547,0.9520475268363953
314,0.9740886092185974,0.9352535605430603,15701,0.15786001086235046,0.9547092318534851
315,0.9741703271865845,0.9326276183128357,15751,0.15753519535064697,0.9534398317337036
316,0.9749877452850342,0.9366486072540283,15801,0.15600958466529846,0.9558558464050293
317,0.9744155406951904,0.9350073933601379,15851,0.156053364276886,0.9547501802444458
318,0.9724538326263428,0.9318069815635681,15901,0.1564755141735077,0.9521703720092773
319,0.9732711911201477,0.9290989637374878,15951,0.15639126300811768,0.9512284994125366
320,0.9751512408256531,0.938125729560852,16001,0.1529640257358551,0.9566748738288879
321,0.9741703271865845,0.9343509078025818,16051,0.15335381031036377,0.9542997479438782
322,0.9736799001693726,0.9369768500328064,16101,0.15287551283836365,0.955364465713501
323,0.9749060273170471,0.9404234290122986,16151,0.1512243002653122,0.9576985836029053
324,0.9658329486846924,0.9254062175750732,16201,0.15922318398952484,0.9456592798233032
325,0.975396454334259,0.9418184757232666,16251,0.15039774775505066,0.958640456199646
326,0.9497302770614624,0.941982626914978,16301,0.15676724910736084,0.9458640217781067
327,0.9740886092185974,0.9362382888793945,16351,0.15022076666355133,0.9552006721496582
328,0.9774399399757385,0.9394387006759644,16401,0.1498454511165619,0.9584766626358032
329,0.9675494432449341,0.9321352243423462,16451,0.15246327221393585,0.949877142906189
330,0.9765408039093018,0.9435417652130127,16501,0.14609701931476593,0.960073709487915
331,0.9787477254867554,0.9302478432655334,16551,0.15107429027557373,0.9545454382896423
332,0.9741703271865845,0.9394387006759644,16601,0.14655765891075134,0.9568386673927307
333,0.9742521047592163,0.9425570368766785,16651,0.14567381143569946,0.9584357142448425
334,0.9792382121086121,0.9441161751747131,16701,0.14470866322517395,0.9617117047309875
335,0.9659146666526794,0.9363203644752502,16751,0.14991235733032227,0.9511466026306152
336,0.9720451235771179,0.9473986625671387,16801,0.14424961805343628,0.9597461223602295
337,0.9793199300765991,0.9275398254394531,16851,0.1498272866010666,0.9534807801246643
338,0.9795651435852051,0.9432135224342346,16901,0.14269030094146729,0.9614250659942627
339,0.976213812828064,0.9442803263664246,16951,0.14110997319221497,0.9602784514427185
340,0.9777668714523315,0.9460036158561707,17001,0.13988950848579407,0.961916446685791
341,0.9778485894203186,0.9437879323959351,17051,0.13967914879322052,0.960851788520813
342,0.9727807641029358,0.9354177117347717,17101,0.14301252365112305,0.9541359543800354
343,0.9792382121086121,0.9479730725288391,17151,0.13777844607830048,0.9636363387107849
344,0.9810364842414856,0.9488757848739624,17201,0.13753865659236908,0.9649876952171326
345,0.9796468615531921,0.9515838027000427,17251,0.13721705973148346,0.9656429290771484
346,0.9814451336860657,0.9472345113754272,17301,0.13919058442115784,0.9643734693527222
347,0.979728639125824,0.950106680393219,17351,0.13541081547737122,0.9649467468261719
348,0.9745790362358093,0.9493681192398071,17401,0.13610070943832397,0.9619983434677124
349,0.9772764444351196,0.9470704197883606,17451,0.13479463756084442,0.9622030854225159
350,0.9823442697525024,0.9410799145698547,17501,0.1373969316482544,0.9617526531219482
351,0.9795651435852051,0.9520761370658875,17551,0.1335749328136444,0.9658476710319519
352,0.980055570602417,0.9507631659507751,17601,0.13346774876117706,0.965438187122345
353,0.9771129488945007,0.9396848678588867,17651,0.13466280698776245,0.9584357142448425
354,0.975886881351471,0.9470704197883606,17701,0.1325010359287262,0.9615069627761841
355,0.9818538427352905,0.9543738961219788,17751,0.13099588453769684,0.9681408405303955
356,0.9773581624031067,0.9502708315849304,17801,0.13095217943191528,0.9638411402702332
357,0.980300784111023,0.9510093331336975,17851,0.13153357803821564,0.9656838774681091
358,0.9831616878509521,0.954291820526123,17901,0.12951941788196564,0.9687551259994507
359,0.9676312208175659,0.9512555599212646,17951,0.13351812958717346,0.9594594836235046
360,0.9842243194580078,0.9385360479354858,18001,0.13613516092300415,0.9614250659942627
361,0.9848781824111938,0.9518299698829651,18051,0.12836205959320068,0.9683865904808044
362,0.9798920750617981,0.9516658186912537,18101,0.12625887989997864,0.9658067226409912
363,0.9799738526344299,0.9520761370658875,18151,0.12596188485622406,0.9660524129867554
364,0.9831616878509521,0.9542097449302673,18201,0.12506480515003204,0.96871417760849
365,0.9829981923103333,0.9516658186912537,18251,0.1264571100473404,0.9673628211021423
366,0.9770312309265137,0.9518299698829651,18301,0.1263066828250885,0.9644553661346436
367,0.9868399500846863,0.9461677074432373,18351,0.13022929430007935,0.9665437936782837
368,0.9785842895507812,0.9540456533432007,18401,0.12460880726575851,0.9663390517234802
369,0.9874938726425171,0.9392745494842529,18451,0.1264880895614624,0.9634315967559814
370,0.9843877553939819,0.9574922323226929,18501,0.12091615796089172,0.9709663987159729
371,0.9815269112586975,0.9503528475761414,18551,0.12177872657775879,0.965970516204834
372,0.9830799698829651,0.9587231278419495,18601,0.11996863037347794,0.9709254503250122
373,0.9864312410354614,0.9574101567268372,18651,0.12194119393825531,0.9719492197036743
374,0.9821808338165283,0.9580666422843933,18701,0.12005632370710373,0.970147430896759
375,0.9883112907409668,0.9588872194290161,18751,0.1178489401936531,0.9736281633377075
376,0.9883930087089539,0.9524864554405212,18801,0.12391773611307144,0.9704750180244446
377,0.9880660176277161,0.9606925845146179,18851,0.11736895143985748,0.9744062423706055
378,0.9864312410354614,0.9607746601104736,18901,0.11634644120931625,0.9736281633377075
379,0.9867582321166992,0.9607746601104736,18951,0.11683322489261627,0.9737919569015503
380,0.9878208041191101,0.9621697068214417,19001,0.11523523926734924,0.9750204682350159
381,0.9879025816917419,0.9621697068214417,19051,0.11793870478868484,0.9750614166259766
382,0.9892104268074036,0.9574101567268372,19101,0.11504385620355606,0.9733415246009827
383,0.9781755805015564,0.9391104578971863,19151,0.12002153694629669,0.9586814045906067
384,0.9828346967697144,0.9529788494110107,19201,0.11430609971284866,0.967936098575592
385,0.9852868914604187,0.9559330344200134,19251,0.11271367222070694,0.9706388115882874
386,0.9866764545440674,0.9611849784851074,19301,0.11673067510128021,0.9739557504653931
387,0.9897008538246155,0.9636468291282654,19351,0.11169672757387161,0.9766994118690491
388,0.9667320847511292,0.9461677074432373,19401,0.12097515910863876,0.9564701318740845
389,0.9863495230674744,0.9617593884468079,19451,0.11008293181657791,0.9740785956382751
390,0.9798920750617981,0.9532250165939331,19501,0.11257724463939667,0.9665847420692444
391,0.9731077551841736,0.9505990743637085,19551,0.11749652028083801,0.9618754982948303
392,0.9857773184776306,0.9551123976707458,19601,0.10991961508989334,0.9704750180244446
393,0.9837338328361511,0.9608567357063293,19651,0.10872813314199448,0.9723177552223206
394,0.9844695329666138,0.9616773128509521,19701,0.10764238983392715,0.9730958342552185
395,0.98389732837677,0.9655342102050781,19751,0.10874912887811661,0.974733829498291
396,0.9857773184776306,0.9551944732666016,19801,0.1076856255531311,0.9705159664154053
397,0.9816086292266846,0.951501727104187,19851,0.10958211123943329,0.9665847420692444
398,0.9809547066688538,0.9657803773880005,19901,0.10711069405078888,0.9733824729919434
399,0.9883112907409668,0.9645494818687439,19951,0.10499768704175949,0.9764537215232849
400,0.9911721348762512,0.9642212390899658,20001,0.10566776990890503,0.9777231812477112
401,0.9863495230674744,0.9627441167831421,20051,0.1058606207370758,0.9745700359344482
402,0.9926434755325317,0.964877724647522,20101,0.10893434286117554,0.978787899017334
403,0.9822625517845154,0.9608567357063293,20151,0.10597924888134003,0.9715806841850281
404,0.9912538528442383,0.9677498936653137,20201,0.1042960062623024,0.9795249700546265
405,0.9907634258270264,0.9643853306770325,20251,0.10200075805187225,0.9776003360748291
406,0.9879025816917419,0.9618414640426636,20301,0.10201575607061386,0.9748976230621338
407,0.9935426115989685,0.9688987135887146,20351,0.10159026831388474,0.9812448620796204
408,0.9927251935005188,0.9446906447410583,20401,0.10556306689977646,0.9687551259994507
409,0.9775216579437256,0.9630723595619202,20451,0.10490350425243378,0.9703112244606018
410,0.9919077754020691,0.9655342102050781,20501,0.10681129992008209,0.9787469506263733
411,0.9825077652931213,0.9661086201667786,20551,0.10002486407756805,0.9743243455886841
412,0.980055570602417,0.9661086201667786,20601,0.10041927546262741,0.9730958342552185
413,0.9922347664833069,0.9668471813201904,20651,0.09715744107961655,0.9795659184455872
414,0.9949321746826172,0.9711964726448059,20701,0.09726021438837051,0.9830876588821411
415,0.9811999201774597,0.9672574996948242,20751,0.100831039249897,0.9742424488067627
416,0.9935426115989685,0.9720170497894287,20801,0.09570670127868652,0.9828009605407715
417,0.9913356304168701,0.9698835015296936,20851,0.09541747719049454,0.98063063621521
418,0.992071270942688,0.9702937602996826,20901,0.09485018253326416,0.9812039136886597
419,0.9963217377662659,0.9652059674263,20951,0.09528668224811554,0.9807944297790527
420,0.9957495331764221,0.968734622001648,21001,0.09906724840402603,0.9822686314582825
421,0.9969756603240967,0.974725067615509,21051,0.0941765159368515,0.985872209072113
422,0.9936243295669556,0.9754636287689209,21101,0.09732944518327713,0.9845618605613708
423,0.991826057434082,0.9526506066322327,21151,0.09756799787282944,0.9722768068313599
424,0.9957495331764221,0.9723452925682068,21201,0.0938088446855545,0.9840704202651978
425,0.9849599599838257,0.9742327332496643,21251,0.09357631951570511,0.9796068668365479
426,0.987657368183136,0.9722632765769958,21301,0.09337694197893143,0.9799754023551941
427,0.9952591061592102,0.9652880430221558,21351,0.09100858122110367,0.9803030490875244
428,0.9954226016998291,0.9748071432113647,21401,0.09630512446165085,0.9851351380348206
429,0.996239960193634,0.9665189385414124,21451,0.08995498716831207,0.9814086556434631
430,0.9973843097686768,0.9774331450462341,21501,0.08858244866132736,0.9874283671379089
431,0.9976295828819275,0.977104902267456,21551,0.08891405910253525,0.9873873591423035
432,0.996158242225647,0.9778434038162231,21601,0.0892040953040123,0.9870188236236572
433,0.995913028717041,0.9762842655181885,21651,0.08915843814611435,0.986117959022522
434,0.983815610408783,0.9628261923789978,21701,0.09182055294513702,0.9733415246009827
435,0.9923982620239258,0.9636468291282654,21751,0.08930321037769318,0.9780507683753967
436,0.9951773881912231,0.9726735353469849,21801,0.08734168857336044,0.9839475750923157
437,0.9905182123184204,0.9650418758392334,21851,0.08898550271987915,0.9778050780296326
438,0.9956678152084351,0.977186918258667,21901,0.08751664310693741,0.9864455461502075
439,0.9965669512748718,0.9760380983352661,21951,0.08661389350891113,0.9863227009773254
440,0.996158242225647,0.9694731831550598,22001,0.08538761734962463,0.9828419089317322
441,0.9948503971099854,0.9778434038162231,22051,0.0843244194984436,0.9863636493682861
442,0.9905182123184204,0.9666010141372681,22101,0.0865611582994461,0.9785831570625305
443,0.9972208738327026,0.977104902267456,22151,0.086868517100811,0.9871826171875
444,0.9960765242576599,0.9730017781257629,22201,0.08278825134038925,0.9845618605613708
445,0.9965669512748718,0.9695551991462708,22251,0.09466840326786041,0.9830876588821411
446,0.9932973384857178,0.9645494818687439,22301,0.08442963659763336,0.9789516925811768
447,0.9948503971099854,0.979648768901825,22351,0.08166368305683136,0.9872645139694214
448,0.9932156205177307,0.9775972366333008,22401,0.08167876303195953,0.9854217767715454
449,0.9937060475349426,0.9763663411140442,22451,0.08164358884096146,0.9850532412528992
450,0.9973025918006897,0.9784178733825684,22501,0.07950177043676376,0.9878787994384766
451,0.9980382323265076,0.9782537221908569,22551,0.0791296511888504,0.9881654381752014
452,0.9967304468154907,0.9775151610374451,22601,0.0835002139210701,0.9871416687965393
453,0.9978747963905334,0.9816182255744934,22651,0.07933034747838974,0.9897624850273132
454,0.9982017278671265,0.979648768901825,22701,0.07837425172328949,0.9889435172080994
455,0.9980382323265076,0.9776793122291565,22751,0.07769791781902313,0.9878787994384766
456,0.9978747963905334,0.9829312562942505,22801,0.07852497696876526,0.9904177188873291
